Company_ID,Address,Name,Type
01HQXAVCPA529NBV2YSTCSYMPR,"64949 Dawn Point, Boston, Massachusetts 02111",Roku,Private Corporation
01HQXAVCPA1950R98FJ3F7B0V4,"475 Manufacturers Center, Boston, Massachusetts 02108", NewsBreak ,Private Corporation
01HQXAVCPBQAK3TGAXNY0STC44,"3 Steensland Crossing, Chicago, Illinois 60018",Alarm.com,Private Corporation
01HQXAVCPBTJGACZKRXZM6PXAZ,"1 Melby Crossing, Chicago, Illinois 60007",EquipmentShare,Non-Profit Organization
01HQXAVCPBXS6ETA6026RGHC35,"5 Melody Junction, Los Angeles, California 90003",Wisk,Private Corporation
01HQXAVCPCRFASZT2W7ZM0ARXR,"16 Daystar Road, New York, New York 10002",E-Space,Private Corporation
01HQXAVCPCK9CXB4E8370GN18C,"2 Lyons Terrace, Atlanta, Georgia 30301", GigaBrain ,Private Corporation
01HQXAVCPDFZZ0P10R3CDCYGF7,"892 Rutledge Park, Boston, Massachusetts 02108",Samsara,Private Corporation
01HQXAVCPDZX3GFN2935ZX5PN1,"284 Sage Plaza, Los Angeles, California 90002",ExodusPoint,Startup
01HQXAVCPDYDYG8CZX3Z5T4QQQ,"3209 Chive Alley, Tampa, Florida 33601",Navan (fka TripActions),Non-Profit Organization
01HQXAVCPEC3NNX968EBTVGQCD,"0614 Rieder Crossing, Miami, Florida 33109",Dynatrace,Private Corporation
01HQXAVCPEM51PZ6JJR54JWJ1H,"3268 Meadow Valley Park, Austin, Texas 73301",Lucid,Startup
01HQXAVCPE1K0VX7E3SP3ZSQHJ,"5 Manufacturers Parkway, Tampa, Florida 33601", Conduit ,Non-Profit Organization
01HQXAVCPF9HSK69PV79GSN4KC,"71 Daystar Center, Miami, Florida 33101",Kargo,Startup
01HQXAVCPF0JHZY0TK70ATJD26,"23746 Fallview Parkway, Denver, Colorado 80019", MIT Lincoln Laboratory ,Private Corporation
01HQXAVCPG25N2EWDNK3GY4ESQ,"6 Kings Pass, Miami, Florida 33126", TikTok ,Private Corporation
01HQXAVCPGXHG8G628BDPKGECP,"13 Reinke Plaza, Denver, Colorado 80019",Gen,Private Corporation
01HQXAVCPG111WSGGY62H9Y7TN,"158 Onsgard Point, Austin, Texas 778613", Constellation Technologies ,Private Corporation
01HQXAVCPHY1RNG3885A23RJYT,"75 Monument Terrace, New York, New York 10003",Inari Agriculture,Private Corporation
01HQXAVCPHBN0G8N7AF63NRNFM,"4 6th Street, Denver, Colorado 80014",Electric Hydrogen,Private Corporation
01HQXAVCPJ218ZA3GJA08BR1B6,"1857 Meadow Valley Court, Miami, Florida 33109",Edward Daniels Group,Private Corporation
01HQXAVCPJD3P53WB6MXCRZYKX,"371 Sundown Court, Seattle, Washington 98103",Yext,Private Corporation
01HQXAVCPJDK3N52P0DMK6QMCZ,"50 Amoth Road, Los Angeles, California 90002", NVIDIA ,Private Corporation
01HQXAVCPJ2PGZ2BS6RNDJC0EH,"80 Harper Street, Chicago, Illinois 60007",Wayfair,Private Corporation
01HQXAVCPK01K1ME2405MXMVE3,"9713 5th Road, Chicago, Illinois 60106", Uncountable ,Private Corporation
01HQXAVCPKBTWNXMAM0XXDT5E3,"87 Bashford Lane, Denver, Colorado 80019",Elevance Health,Private Corporation
01HQXAVCPM9CNZ0VQPYN3AESJJ,"03 Green Lane, Boston, Massachusetts 02111",Hewlett Packard (HP),Private Corporation
01HQXAVCPM4NSESN69XRXWM6KS,"56564 Vahlen Avenue, San Francisco, California 94107",Anduril,Private Corporation
01HQXAVCPNB3BM9813QNZZ519Q,"5 Village Green Park, Atlanta, Georgia 30033", Chartboost ,Private Corporation
01HQXAVCPN0ZBX3E5TNJ18S7WZ,"0 Sunnyside Point, Denver, Colorado 80019",Konrad Group,Private Corporation
01HQXAVCPN6XGG0VW2F3SEH5SA,"86836 Sheridan Lane, Tampa, Florida 33592",Netflix,Private Corporation
01HQXAVCPPFYDJFMF8XWMF4SBT,"2514 Pierstorff Pass, Atlanta, Georgia 30033", Technergetics ,Private Corporation
01HQXAVCPPZJYK9GQ61HVGQ5A8,"1 Monterey Lane, Atlanta, Georgia 30033",Cadence Design Systems,Private Corporation
01HQXAVCPQQWTDJREPGT1QSSNM,"6426 Melby Crossing, Chicago, Illinois 60106",Welocalize,Startup
01HQXAVCPQZQKFY1JF48CMNVFV,"76 Riverside Lane, Miami, Florida 33126", Riot Games ,Startup
01HQXAVCPRKVFRHW30MVGVPT6P,"5214 Bluestem Center, Seattle, Washington 98101",Onbe,Private Corporation
01HQXAVCPRMK17QM6FJ6Q54JAA,"98828 Merry Point, Los Angeles, California 90001",The Voleon Group,Private Corporation
01HQXAVCPRT97Z9D2JJP7F0GSD,"52 Del Sol Parkway, Tampa, Florida 33592", EliseAI ,Private Corporation
01HQXAVCPS7FHEEJTSMEWX3SQW,"54839 Moose Terrace, Boston, Massachusetts 02108", Tencent ,Private Corporation
01HQXAVCPSHQC3P187BZT131NQ,"68 Longview Trail, Los Angeles, California 90003",Databricks,Startup
01HQXAVCPSKAXASJN6YGBXPJ44,"57075 Riverside Street, Denver, Colorado 80019",Gelber Group,Startup
01HQXAVCPTHKS0GHEVRDDSAMTP,"4 Northwestern Lane, Austin, Texas 73301", Wayfair ,Private Corporation
01HQXAVCPTP4EWN8SVKCV4NW1P,"375 Lakewood Drive, Los Angeles, California 90001", Tesla ,Private Corporation
01HQXAVCPTPFRVZ8GSBCKZAN7F,"45995 Superior Point, Boston, Massachusetts 02110", Penn Interactive ,Startup
01HQXAVCPVEC2FHWBN2QHD4H87,"78841 East Hill, Denver, Colorado 80014", Niantic ,Private Corporation
01HQXAVCPVRPFYW5Z1ZSGHSVWY,"5 Grasskamp Junction, Seattle, Washington 98102",Ultima Genomics,Private Corporation
01HQXAVCPWT2ES6668992ZH5CJ,"83 Riverside Hill, Miami, Florida 33101", Amazon ,Private Corporation
01HQXAVCPW0YGD002HMEAS6JXV,"391 Dahle Circle, Los Angeles, California 90003", 84.51 Degrees ,Private Corporation
01HQXAVCPWPJM4QFZAFC1M27CY,"9 North Park, Denver, Colorado 80014", Chan Zuckerberg Biohub  ,Non-Profit Organization
01HQXAVCPXB1F6AMM0QRG5S59P,"590 Anzinger Plaza, Dallas, Texas 75019",Advisor360°,Startup
01HQXAVCPX811A3MKGHE7JGEMW,"50 Marcy Place, Dallas, Texas 75032", Affirm ,Private Corporation
01HQXAVCPXJ816ASSR2X3BE7E5,"6 8th Hill, Miami, Florida 33126",DRW,Private Corporation
01HQXAVCPYPZAJ1RXPRQ2AKJ8R,"735 Ronald Regan Street, Boston, Massachusetts 02111",Addepar,Startup
01HQXAVCPYNB053M2QK24DDQYE,"133 Summit Junction, Denver, Colorado 80014", OptionMetrics ,Private Corporation
01HQXAVCPZGG65EWC3CE0RT17E,"2534 Bashford Park, Seattle, Washington 98103",Live Ramp,Startup
01HQXAVCPZME3ZB5VC7EHV8MXG,"05885 Brown Parkway, Seattle, Washington 98103",Mobilityware,Private Corporation
01HQXAVCQ02365QPRJ62VXC478,"543 Bellgrove Way, Chicago, Illinois 60007", Elise AI ,Private Corporation
01HQXAVCQ065QXBQ8K6ZACMP7Q,"6156 6th Road, San Francisco, California 94102",WeRide,Private Corporation
01HQXAVCQ0K57FWQEAHEADAYS5,"99185 Manufacturers Plaza, Dallas, Texas 75032", Arsiem Corporation ,Private Corporation
01HQXAVCQ13RHC0BM4CPVG5WH2,"1756 Donald Place, Boston, Massachusetts 02108", The Athletic Media Company ,Private Corporation
01HQXAVCQ1DRTG1YMW8WA8QGSG,"23504 Westend Circle, Atlanta, Georgia 30301",Samsung,Private Corporation
01HQXAVCQ27YM9YWJ61M5FZA16,"7504 Waywood Drive, Los Angeles, California 90003", Navan (fka TripActions) ,Startup
01HQXAVCQ22MNS16DAVXPAY14E,"71882 Corscot Court, Atlanta, Georgia 30303",Codazen,Private Corporation
01HQXAVCQ2NHV1ZNPVCE07W79X,"51493 Hagan Plaza, Chicago, Illinois 60018",Expedia,Private Corporation
01HQXAVCQ23Z2DW5MT0NWKFDP4,"1596 Jackson Hill, Chicago, Illinois 60018",RVO Health,Private Corporation
01HQXAVCQ3PCWDRME1PV94SJHJ,"729 Anniversary Parkway, New York, New York 10002", Alto Pharmacy ,Private Corporation
01HQXAVCQ3HK4ADNY57HK3MNKR,"4537 Comanche Drive, Tampa, Florida 33592", Taboola ,Startup
01HQXAVCQ4MSQ8R5D8GHSE2ZSA,"490 Morrow Terrace, Atlanta, Georgia 30033", FreedomPay ,Private Corporation
01HQXAVCQ4H3BW127B2HYHPV42,"9420 Briar Crest Alley, New York, New York 10002",Jerry,Private Corporation
01HQXAVCQ4B0RVZV5PQMRF2228,"726 Corry Crossing, Los Angeles, California 90001",MyFitnessPal,Private Corporation
01HQXAVCQ5P0HC3497F85N7E5T,"76 Glendale Circle, Denver, Colorado 80019",Momentum Worldwide,Private Corporation
01HQXAVCQ5D7ZWTXG117VS0WH2,"523 Myrtle Center, Los Angeles, California 90001", PayPal ,Private Corporation
01HQXAVCQ6Q0WV7ETF9AM4FWDP,"54 Gina Street, Miami, Florida 33126", Vontive ,Private Corporation
01HQXAVCQ65NQQBYB9NWGCBS05,"2547 Barnett Road, Los Angeles, California 90003", Hitachi Vantara ,Private Corporation
01HQXAVCQ6JA8GYDNJAAEAQXAQ,"18 Sunbrook Pass, Boston, Massachusetts 02108", GPTZero ,Private Corporation
01HQXAVCQ7MCQRSSZ85YNH3HH6,"55 Pankratz Lane, New York, New York 10003",Match Group,Private Corporation
01HQXAVCQ7SQ7NE6T3PZVRETRV,"509 Green Ridge Park, Atlanta, Georgia 30033", Western Digital ,Private Corporation
01HQXAVCQ7NXTTY0A8XWMM321A,"94 Dixon Point, Seattle, Washington 98102",Aurora Innovation,Startup
01HQXAVCQ7EXB02036SGHHMWQR,"29668 Cardinal Terrace, Atlanta, Georgia 30303",Trumid,Private Corporation
01HQXAVCQ8JDT5T1WW1N0PGJ7Z,"0 Erie Circle, Atlanta, Georgia 30033",Five9,Startup
01HQXAVCQ8HY7FZWJRRT99VSEX,"0060 Corscot Way, Seattle, Washington 98102",Genesis Therapeutics,Private Corporation
01HQXAVCQ9GPK98FCP6NTCD04N,"8 Ridge Oak Park, Dallas, Texas 75001",IXL Learning,Private Corporation
01HQXAVCQ9SK0BD1C2KGC0JQ0Y,"4801 Mccormick Crossing, San Francisco, California 94107", Coinbase ,Private Corporation
01HQXAVCQ9PQSKBE2AN0MJXRXY,"2 Waubesa Junction, Tampa, Florida 33601",Olo,Startup
01HQXAVCQA3PHVNX86826RMCQW,"37237 Russell Avenue, Seattle, Washington 98102",Thousand Eyes,Startup
01HQXAVCQABE7JV5DP5YDB52J0,"7408 Talmadge Court, Atlanta, Georgia 30301", Nutanix ,Private Corporation
01HQXAVCQBVHT9XC34FKA4XYXB,"3 Shopko Drive, Tampa, Florida 33592", Capital One ,Private Corporation
01HQXAVCQBFE4PKXX3J4JTNYFN,"12450 Utah Lane, Chicago, Illinois 60106",Acadian Asset Management,Private Corporation
01HQXAVCQCX7W0DE8CW7SNK1JY,"63 Emmet Alley, Miami, Florida 33126", Fluence ,Private Corporation
01HQXAVCQC4H2QMSWE51KABR6J,"20099 Hovde Hill, Denver, Colorado 80014", Confluent ,Private Corporation
01HQXAVCQDWVBTA1DHCVSN2YYP,"77 Linden Road, Denver, Colorado 80022", Cover Genius ,Non-Profit Organization
01HQXAVCQD33FNHH5K45EATERY,"256 Messerschmidt Street, Atlanta, Georgia 30303",UDisc,Private Corporation
01HQXAVCQD3VP309KE1W95FREM,"79 Sutteridge Drive, Miami, Florida 33101",Applied Materials,Private Corporation
01HQXAVCQFFPG5M23NVR0R2X1M,"76544 Sachtjen Parkway, Tampa, Florida 33602", Govini ,Startup
01HQXAVCQFS4TH3X07YPC59635,"7965 Shopko Junction, Miami, Florida 33109",Weiss Asset Management,Non-Profit Organization
01HQXAVCQGAKD4T8TN9JN7MKFV,"9 Veith Park, Tampa, Florida 33601",Oshkosh,Private Corporation
01HQXAVCQGTAYWCG9CTXDRHJ71,"26 Transport Lane, Chicago, Illinois 60106", Codazen ,Private Corporation
01HQXAVCQHB5ZJHP91FE26SXGE,"4 Almo Road, Boston, Massachusetts 02108",TigerGraph,Startup
01HQXAVCQHTVKE950JRBXWERBF,"522 Coolidge Junction, Miami, Florida 33109",Alexandra Lozano Immigration Law PLLC,Private Corporation
01HQXAVCQJG0Z9NZPKQZDPD6Q2,"197 Golf View Plaza, Miami, Florida 33109",Cohere,Private Corporation
01HQXAVCQJY4E59BBFV91ETWHQ,"689 Prairieview Circle, Dallas, Texas 75019",Capella Space,Private Corporation
01HQXAVCQJHQE45E7777EEAQC1,"0 Delladonna Pass, Seattle, Washington 98101", The Boeing Company ,Private Corporation
01HQXAVCQJFY61AMWMNSWS0F0E,"19 New Castle Circle, Austin, Texas 73301", Metron ,Private Corporation
01HQXAVCQKWR6VRFC069N4V128,"06 Buena Vista Crossing, Austin, Texas 73344", Sprout Social ,Private Corporation
01HQXAVCQKFWTQ7TS854187KZQ,"408 Summit Alley, Miami, Florida 33109", identifeye HEALTH,Private Corporation
01HQXAVCQKQ56Z7RJ71X1PVPZ2,"0 Dakota Park, Miami, Florida 33126", Optiver ,Startup
01HQXAVCQKKYWFF64YWV4K3E8R,"8113 Debs Junction, San Francisco, California 94107", Zoox ,Private Corporation
01HQXAVCQKNAXHFCHT3ANH1HK0,"6 Barnett Crossing, Denver, Colorado 80019",Orion Innovation,Private Corporation
01HQXAVCQMVA719WESR4NKVZ7N,"0681 Barnett Parkway, New York, New York 10002", Uber ,Startup
01HQXAVCQMRZCV2GMQY7S5Z1HE,"7 Artisan Plaza, Seattle, Washington 98102", Ripple ,Private Corporation
01HQXAVCQNXB75JXBVTHTKW86N,"624 Brickson Park Junction, Seattle, Washington 98103",BambooHR,Startup
01HQXAVCQNMEQEFMHW307R7PP8,"2 Victoria Junction, Atlanta, Georgia 30301",Nutanix,Private Corporation
01HQXAVCQNMZX5WRX75WCR0FRF,"05 Artisan Plaza, San Francisco, California 94107",Spry Methods,Private Corporation
01HQXAVCQPE51ZHYQDFJQN8RFT,"9 Homewood Point, Boston, Massachusetts 02110", Salesforce ,Startup
01HQXAVCQPEEVZBF82Z6K9RCJ0,"6170 Golden Leaf Circle, Austin, Texas 73344",Schonfeld,Private Corporation
01HQXAVCQQWYP2N9KB3GGXF955,"6 Eastlawn Center, Austin, Texas 73344",Intel,Private Corporation
01HQXAVCQQ5ZER7W2VQ1D7NTGE,"1 Clarendon Lane, Denver, Colorado 80019", Flipp ,Private Corporation
01HQXAVCQQBJ0N2PNV7PV6XR6E,"95463 Arrowood Pass, San Francisco, California 94107",Spot Freight,Private Corporation
01HQXAVCQR31R8TYNJXCSCS7CV,"0 Knutson Park, Miami, Florida 33126", Yahoo ,Private Corporation
01HQXAVCQRZNRV1QSXE05NJAFX,"5 Kingsford Center, Austin, Texas 73344", LogicMonitor ,Private Corporation
01HQXAVCQRNXK5FY90494TRB90,"64 American Circle, Austin, Texas 73344", HBK Capital Management ,Private Corporation
01HQXAVCQR0KK9J59RGXXHP1YH,"91993 Corscot Point, Seattle, Washington 98101", ServiceNow ,Private Corporation
01HQXAVCQRFAGAV9ZYQMKPHM03,"24584 Novick Plaza, Dallas, Texas 75001", Coca-Cola ,Private Corporation
01HQXAVCQS9YRKPJHYH127M12D,"09 Hoffman Way, Denver, Colorado 80019", Arista Networks ,Private Corporation
01HQXAVCQSFTK3QBVGVAN9B9KJ,"57885 Bay Trail, Seattle, Washington 98103", Businessolver ,Private Corporation
01HQXAVCQSNJ4BNHWR1TCTZFQM,"2 Gulseth Pass, Atlanta, Georgia 30033",Figma,Private Corporation
01HQXAVCQSZWSP46KVDWBCCB4Y,"6 Glendale Park, New York, New York 10003",IEX,Private Corporation
01HQXAVCQSQ1QSGKGKRFX2Y1B2,"8 Monterey Point, Seattle, Washington 98102",SharkNinja,Private Corporation
01HQXAVCQT2H7D3PJDMPBTGGA5,"87951 Carioca Drive, Miami, Florida 33109", Regrello ,Private Corporation
01HQXAVCQTSQKHEX3R8FME3VME,"40389 Elgar Trail, Seattle, Washington 98102",AeroVect,Private Corporation
01HQXAVCQTJY7AZ1D8GMNX4J82,"3 Summer Ridge Street, Seattle, Washington 98102",Democratic National Committee (DNC),Startup
01HQXAVCQTSRQK9PBXTK0976V4,"906 Spenser Park, Boston, Massachusetts 02111",Kodiak Robotics,Private Corporation
01HQXAVCQT8FK9V0NX3XAS4F8Y,"3 Delaware Crossing, Boston, Massachusetts 02110",First American,Private Corporation
01HQXAVCQTN5HF896HX8TH7B9M,"22 Del Mar Pass, Austin, Texas 73344",Fortra,Private Corporation
01HQXAVCQV8G9VHVP1XP0SK707,"7 Mendota Hill, New York, New York 10003", TuSimple ,Private Corporation
01HQXAVCQWSCW643CDX2D66NCW,"775 Westport Parkway, Los Angeles, California 90001", Pear VC ,Private Corporation
01HQXAVCQWZB5ZPC12S1DMX482,"8 Lien Park, Miami, Florida 33109", Alchemy ,Private Corporation
01HQXAVCQW9QK2HRKTT343QHZY,"68 Meadow Valley Hill, Miami, Florida 33126",Crowdstrike,Private Corporation
01HQXAVCQXXHR317F0TR554R27,"51 Waywood Trail, Denver, Colorado 80014",Openmesh Networks,Private Corporation
01HQXAVCQX9CXJRN8ZFRGH5F0K,"487 Sullivan Parkway, San Francisco, California 94103", Minitab ,Private Corporation
01HQXAVCQXSGXVX2RPBC80RQZE,"7 Farmco Parkway, New York, New York 10002",Mysten Labs,Non-Profit Organization
01HQXAVCQXE1RD288FFEM024BX,"3 Anhalt Drive, San Francisco, California 94102",Redsox,Private Corporation
01HQXAVCQXQBG28B2NRPW5HBD1,"39 Armistice Hill, Tampa, Florida 33602", SoFi ,Private Corporation
01HQXAVCQXFD2JTZABM2FJESBQ,"1 Dayton Court, Miami, Florida 33109", Episode Six ,Private Corporation
01HQXAVCQYH0BRAG2B2RQJ7XXK,"480 Oriole Park, Los Angeles, California 90002",Rackner,Private Corporation
01HQXAVCQYW1KXPRZ6615PWV2F,"41334 Holy Cross Plaza, Dallas, Texas 75019",Dow Jones,Private Corporation
01HQXAVCQYJQ9VR893WZ044KEF,"00668 Schlimgen Point, Atlanta, Georgia 30301",Xylem,Private Corporation
01HQXAVCQY2ADH326EKPXK0GKB,"45 Miller Trail, Seattle, Washington 98101", Ultra Mobile ,Private Corporation
01HQXAVCQZ4KXNVPTY3YTFK8RR,"37449 Kensington Drive, Dallas, Texas 75032",Bose,Private Corporation
01HQXAVCQZCA5ZG53H7RDGSZB6,"63 Veith Place, Tampa, Florida 33592",Canonical,Private Corporation
01HQXAVCQZFRW90D2N6EFZPJAT,"49 Center Court, Austin, Texas 778613",Ascend Analytics,Private Corporation
01HQXAVCQZ8KY2KRJE0HCA5REY,"003 Clove Way, Boston, Massachusetts 02110",Snyk,Private Corporation
01HQXAVCQZT7RE42HZ1RT90XT3,"23 Corscot Road, Boston, Massachusetts 02110",HCVT,Private Corporation
01HQXAVCQZYF5N9HVP8QNCXW97,"566 Cordelia Center, Los Angeles, California 90001", Zynga ,Private Corporation
01HQXAVCR0PX1DP6TJNR6FAJ4M,"935 Old Gate Parkway, San Francisco, California 94107", Pure Storage ,Startup
01HQXAVCR0113ZBMBE6D7ARSM2,"3792 Rutledge Crossing, Austin, Texas 73301", Grammarly ,Private Corporation
01HQXAVCR009GYX7Z739EYC6DQ,"9204 East Parkway, Miami, Florida 33126", MarketAxess ,Private Corporation
